wikiurl,name,todestag,todesmonat,kurzbeschreibung,geburtsjahr
https://de.wikipedia.org/wiki/Anne_Francis,2,Januar,US-amerikanische Schauspielerin,1930
https://de.wikipedia.org/wiki/Pete_Postlethwaite,2,Januar,britischer Schauspieler,1945
https://de.wikipedia.org/wiki/Eva_Strittmatter,3,Januar,deutsche Dichterin und Schriftstellerin,1930
https://de.wikipedia.org/wiki/Hadayatullah_Hübsch,4,Januar,deutscher Schriftsteller und Imam,1946
https://de.wikipedia.org/wiki/Gerry_Rafferty,4,Januar,britischer Singer-Songwriter,1947
https://de.wikipedia.org/wiki/Willi_Arens,Wilhelm Friedrich Arens,5,Januar,deutscher Politiker,1937
https://de.wikipedia.org/wiki/Mick_Werup,7,Januar,deutscher Schauspieler,1958
https://de.wikipedia.org/wiki/Jiří_Dienstbier_(Politiker,_1937),Jiří Dienstbier,8,Januar,tschechischer Politiker,1937
https://de.wikipedia.org/wiki/Peter_Yates,9,Januar,britischer Filmregisseur,1929
https://de.wikipedia.org/wiki/Imo_Moszkowicz,11,Januar,deutscher Regisseur,1925
https://de.wikipedia.org/wiki/Didier_Bonnet,12,Januar,französischer Rennfahrer und Rennwagenkonstrukteur,1949
https://de.wikipedia.org/wiki/Hellmut_Lange,13,Januar,deutscher Schauspieler und Synchronsprecher,1923
https://de.wikipedia.org/wiki/Stephanie_Glaser,14,Januar,Schweizer Schauspielerin,1920
https://de.wikipedia.org/wiki/Siegfried_Maruhn,14,Januar,deutscher Journalist,1923
https://de.wikipedia.org/wiki/Pierre_Louis-Dreyfus,15,Januar,"französischer Bankier, Widerstandskämpfer und Autorennfahrer",1908
https://de.wikipedia.org/wiki/Marie-Thérèse_Ibos,17,Januar,französische Geigerin,1922
https://de.wikipedia.org/wiki/Sargent_Shriver,18,Januar,US-amerikanischer Politiker,1915
https://de.wikipedia.org/wiki/Charles_Zwolsman_senior,21,Januar,niederländischer Drogenhändler und Autorennfahrer,1955
https://de.wikipedia.org/wiki/Pak_Wanso,22,Januar,koreanische Autorin,1931
https://de.wikipedia.org/wiki/Bernd_Eichinger,24,Januar,deutscher Filmproduzent,1949
https://de.wikipedia.org/wiki/Peter-Paul_Zahl,24,Januar,deutsch-jamaikanischer Schriftsteller,1944
https://de.wikipedia.org/wiki/Günter_Tembrock,26,Januar,deutscher Verhaltensforscher und Zoologe,1918
https://de.wikipedia.org/wiki/Alexander_Stephan_(Schauspieler),Alexander Stephan,27,Januar,deutscher Schauspieler,1945
https://de.wikipedia.org/wiki/Fritz_Raff,27,Januar,deutscher Journalist und Rundfunkintendant,1948
https://de.wikipedia.org/wiki/Ajahn_Maha_Bua_Nanasampanno,30,Januar,thailändischer Mönch und Abt des Klosters Wat Pa Ban Tat,1913
https://de.wikipedia.org/wiki/John_Barry_(Filmkomponist),John Barry,30,Januar,britischer Filmkomponist,1933
https://de.wikipedia.org/wiki/Herbert_Gadsch,3,Februar,deutscher Kirchenmusiker und Komponist,1913
https://de.wikipedia.org/wiki/Édouard_Glissant,3,Februar,"französischer Schriftsteller, Dichter und Philosoph",1928
https://de.wikipedia.org/wiki/Maria_Schneider_(Schauspielerin),Maria Schneider,3,Februar,französische Schauspielerin,1952
https://de.wikipedia.org/wiki/Gary_Moore,6,Februar,"britischer Rock-Gitarrist, Komponist und Sänger",1952
https://de.wikipedia.org/wiki/Peter_Alexander,12,Februar,"österreichischer Sänger, Schauspieler, Entertainer und Showmaster",1926
https://de.wikipedia.org/wiki/Manuel_Esperón,13,Februar,mexikanischer Filmkomponist,1911
https://de.wikipedia.org/wiki/Herbert_Ammer,15,Februar,deutscher Fußballspieler,1938
https://de.wikipedia.org/wiki/Matti_Aura_(Politiker,_1943),Matti Ilmari Aura,16,Februar,finnischer Politiker,1943
https://de.wikipedia.org/wiki/Cayle_Chernin,18,Februar,kanadische Schauspielerin und Filmproduzentin,1947
https://de.wikipedia.org/wiki/Dietrich_Stobbe,19,Februar,deutscher Politiker,1938
https://de.wikipedia.org/wiki/Helmut_Ringelmann,20,Februar,deutscher Filmproduzent,1926
https://de.wikipedia.org/wiki/Oswald_Rathfelder,25,Februar,"deutscher Naturwissenschaftler, Botaniker und Naturschützer",1922
https://de.wikipedia.org/wiki/Suze_Rotolo,25,Februar,US-amerikanische Künstlerin,1943
https://de.wikipedia.org/wiki/Necmettin_Erbakan,27,Februar,türkischer Politiker,1926
https://de.wikipedia.org/wiki/Annie_Girardot,28,Februar,französische Schauspielerin,1931
https://de.wikipedia.org/wiki/Jane_Russell,28,Februar,US-amerikanische Schauspielerin,1921
https://de.wikipedia.org/wiki/Agnes-Marie_Grisebach,6,März,deutsche Schriftstellerin,1913
https://de.wikipedia.org/wiki/Günter_Gollasch,10,März,deutscher Klarinettist und Bandleader,1923
https://de.wikipedia.org/wiki/Ralf_Schüler,10,März,deutscher Architekt,1930
https://de.wikipedia.org/wiki/Günter_Amendt,12,März,deutscher Sozialwissenschaftler und Autor,1939
https://de.wikipedia.org/wiki/Dietmar_Mues,12,März,"deutscher Schauspieler, Sprecher und Autor",1945
https://de.wikipedia.org/wiki/Andreas_Franz_(Schriftsteller),Andreas Franz,13,März,deutscher Schriftsteller,1954
https://de.wikipedia.org/wiki/Nate_Dogg,15,März,US-amerikanischer Sänger und Musiker,1969
https://de.wikipedia.org/wiki/Warren_Christopher,18,März,"US-amerikanischer Diplomat, Politiker und Jurist",1925
https://de.wikipedia.org/wiki/Wolfgang_Spier,18,März,"deutscher Regisseur, Schauspieler, Synchronsprecher und Moderator",1920
https://de.wikipedia.org/wiki/Patrick_Vincent_Ahern,19,März,US-amerikanischer Geistlicher und Weihbischof,1919
https://de.wikipedia.org/wiki/Knut_(Eisbär),Knut,19,März,deutscher Eisbär,2006
https://de.wikipedia.org/wiki/Gustav_Lantschner,19,März,österreichisch-deutscher Skirennläufer und Kameramann,1910
https://de.wikipedia.org/wiki/Kurt_Hauenstein,20,März,österreichischer Musiker,1949
https://de.wikipedia.org/wiki/Nikolai_Jefimowitsch_Andrianow,21,März,sowjetischer Kunstturner,1952
https://de.wikipedia.org/wiki/José_Argüelles,23,März,mexikanisch-US-amerikanischer Maler und Schriftsteller,1939
https://de.wikipedia.org/wiki/Elizabeth_Taylor,23,März,US-amerikanisch-britische Filmschauspielerin,1932
https://de.wikipedia.org/wiki/Aldo_Donati,25,März,italienischer Fußballspieler,1910
https://de.wikipedia.org/wiki/Hans-Jürgen_Ambrosius,29,März,deutscher Gewerkschaftsfunktionär,1940
https://de.wikipedia.org/wiki/Kurt_Weidemann,30,März,deutscher Grafikdesigner und Typograf,1922
https://de.wikipedia.org/wiki/John_Adler,John H. Adler,4,April,US-amerikanischer Politiker,1959
https://de.wikipedia.org/wiki/Witta_Pohl,4,April,deutsche Schauspielerin,1937
https://de.wikipedia.org/wiki/Bronisław_Kazimierz_Przybylski,4,April,polnischer Komponist und Musikpädagoge,1941
https://de.wikipedia.org/wiki/Baruch_Samuel_Blumberg,5,April,US-amerikanischer Mediziner,1925
https://de.wikipedia.org/wiki/Eva_Afuhs,8,April,österreichische Künstlerin,1954
https://de.wikipedia.org/wiki/Sidney_Lumet,9,April,US-amerikanischer Filmregisseur,1924
https://de.wikipedia.org/wiki/La_Esterella,11,April,flämische Sängerin,1919
https://de.wikipedia.org/wiki/Graciela_Naranjo,11,April,venezolanische Sängerin und Schauspielerin,1916
https://de.wikipedia.org/wiki/William_Lipscomb,14,April,US-amerikanischer Chemiker,1919
https://de.wikipedia.org/wiki/Grete_Waitz,19,April,norwegische Leichtathletin,1953
https://de.wikipedia.org/wiki/Antonio_Tauriello,20,April,"argentinischer Komponist, Dirigent und Pianist",1931
https://de.wikipedia.org/wiki/Harold_Garfinkel,21,April,US-amerikanischer Soziologe,1917
https://de.wikipedia.org/wiki/Siegfried_Voß,22,April,deutscher Schauspieler,1940
https://de.wikipedia.org/wiki/Marie-France_Pisier,24,April,französische Schauspielerin,1944
https://de.wikipedia.org/wiki/Willem_Albert_Wagenaar,27,April,niederländischer Rechtspsychologe,1941
https://de.wikipedia.org/wiki/Ernesto_Sabato,30,April,argentinischer Schriftsteller,1911
https://de.wikipedia.org/wiki/Claude_Bobrowski,1,Mai,französischer Autorennfahrer,1931
https://de.wikipedia.org/wiki/Gene_Gossage,1,Mai,US-amerikanischer American-Football-Spieler,1935
https://de.wikipedia.org/wiki/Osama_bin_Laden,2,Mai,Terrorist,1957
https://de.wikipedia.org/wiki/Arthur_Laurents,5,Mai,US-amerikanischer Autor,1918
https://de.wikipedia.org/wiki/Severiano_Ballesteros,7,Mai,spanischer Profigolfer,1957
https://de.wikipedia.org/wiki/Willard_Boyle,7,Mai,kanadischer Physiker und Nobelpreisträger,1924
https://de.wikipedia.org/wiki/Gunter_Sachs,7,Mai,"deutsch-schweizerischer Fotograf, Kunstsammler und Playboy",1932
https://de.wikipedia.org/wiki/Bernard_Greenhouse,13,Mai,US-amerikanischer Cellist und Musikpädagoge,1916
https://de.wikipedia.org/wiki/Garret_FitzGerald,19,Mai,irischer Politiker,1926
https://de.wikipedia.org/wiki/Randy_Savage,Randall Mario Poffo,20,Mai,"bekannt als „Macho Man“ Randy Savage, US-amerikanischer Wrestler",1952
https://de.wikipedia.org/wiki/Fritz_Schediwy,23,Mai,deutscher Schauspieler,1943
https://de.wikipedia.org/wiki/Leonora_Carrington,25,Mai,britisch-mexikanische Malerin und Schriftstellerin,1917
https://de.wikipedia.org/wiki/Gil_Scott-Heron,27,Mai,US-amerikanischer Musiker und Dichter,1949
https://de.wikipedia.org/wiki/Alys_Robi,28,Mai,kanadische Sängerin,1923
https://de.wikipedia.org/wiki/Luigi_Valenzano,28,Mai,italienischer Autorennfahrer,1920
https://de.wikipedia.org/wiki/Biagio_Agnes,30,Mai,italienischer Journalist,1928
https://de.wikipedia.org/wiki/Hans_Keilson,31,Mai,"deutsch-niederländischer Arzt, Psychoanalytiker und Schriftsteller",1909
https://de.wikipedia.org/wiki/Andy_Robustelli,31,Mai,US-amerikanischer American-Football-Spieler,1925
https://de.wikipedia.org/wiki/Klaus_Dieter_Seybold,31,Mai,deutscher evangelischer Pfarrer und Alttestamentler,1936
https://de.wikipedia.org/wiki/Erika_Streit,2,Juni,"Schweizer Malerin, Grafikerin und Zeichnerin",1910
https://de.wikipedia.org/wiki/James_Arness,3,Juni,US-amerikanischer Schauspieler,1923
https://de.wikipedia.org/wiki/John_Henry_Johnson,3,Juni,US-amerikanischer American-Football-Spieler,1929
https://de.wikipedia.org/wiki/Jack_Kevorkian,3,Juni,US-amerikanischer Mediziner,1928
https://de.wikipedia.org/wiki/José_Rosinski,3,Juni,französischer Autorennfahrer und Journalist,1936
https://de.wikipedia.org/wiki/Dimi_Mint_Abba,4,Juni,mauretanische Musikerin,1958
https://de.wikipedia.org/wiki/Curth_Flatow,4,Juni,deutscher Bühnen- und Drehbuchautor,1920
https://de.wikipedia.org/wiki/Jorge_Semprún,7,Juni,spanischer Schriftsteller,1923
https://de.wikipedia.org/wiki/Bernhard_Heisig,10,Juni,deutscher Maler,1925
https://de.wikipedia.org/wiki/René_Audet,12,Juni,kanadischer Bischof,1920
https://de.wikipedia.org/wiki/John_Hospers,12,Juni,US-amerikanischer Philosophieprofessor,1918
https://de.wikipedia.org/wiki/Milivoj_Ašner,14,Juni,kroatischer Polizeichef in Požega,1913
https://de.wikipedia.org/wiki/Peter_Schamoni,14,Juni,deutscher Filmregisseur und -produzent,1934
https://de.wikipedia.org/wiki/Jelena_Georgijewna_Bonner,Jelena Bonner,18,Juni,russische Politikerin und Dissidentin,1923
https://de.wikipedia.org/wiki/Clarence_Clemons,18,Juni,US-amerikanischer Musiker,1942
https://de.wikipedia.org/wiki/Peter_Falk,23,Juni,US-amerikanischer Schauspieler,1927
https://de.wikipedia.org/wiki/Christiane_Desroches-Noblecourt,23,Juni,französische Ägyptologin,1913
https://de.wikipedia.org/wiki/Friedrich_Adrario,25,Juni,österreichischer Offizier der Wehrmacht und des österreichischen Bundesheeres,1913
https://de.wikipedia.org/wiki/Emil_Petrovics,30,Juni,ungarischer Komponist,1930
https://de.wikipedia.org/wiki/Georg_Sterzinsky,30,Juni,deutscher Erzbischof und Kardinal,1936
https://de.wikipedia.org/wiki/Otto_von_Habsburg,4,Juli,deutsch-österreichischer Politiker,1912
https://de.wikipedia.org/wiki/Mika_Myllylä,5,Juli,finnischer Skilangläufer,1969
https://de.wikipedia.org/wiki/Cy_Twombly,5,Juli,US-amerikanischer Maler und Objektkünstler,1928
https://de.wikipedia.org/wiki/Betty_Ford,8,Juli,US-amerikanische Präsidentengattin,1918
https://de.wikipedia.org/wiki/Gordon_Krunnfusz,8,Juli,US-amerikanischer Komponist und Musikpädagoge,1931
https://de.wikipedia.org/wiki/Pierrette_Alarie,10,Juli,kanadische Sängerin und Gesangspädagogin,1921
https://de.wikipedia.org/wiki/Hans-Georg_Arlt,11,Juli,deutscher Violinist,1927
https://de.wikipedia.org/wiki/Heinz_Reincke,13,Juli,deutscher Schauspieler und Synchronsprecher,1925
https://de.wikipedia.org/wiki/Leo_Kirch,14,Juli,deutscher Medienunternehmer,1926
https://de.wikipedia.org/wiki/Friedrich_Wilhelm_Schnitzler,15,Juli,"deutscher Landwirt, Politiker, Manager und Unternehmer",1928
https://de.wikipedia.org/wiki/Juan_Arza,Juan Arza Íñigo,17,Juli,spanischer Fußballspieler und -Trainer,1923
https://de.wikipedia.org/wiki/Lucian_Freud,20,Juli,britischer Maler,1922
https://de.wikipedia.org/wiki/Tore_Eikeland,22,Juli,norwegischer Politiker,1990
https://de.wikipedia.org/wiki/Amy_Winehouse,23,Juli,britische Sängerin,1983
https://de.wikipedia.org/wiki/Michael_Cacoyannis,25,Juli,griechischer Filmregisseur,1922
https://de.wikipedia.org/wiki/Ágota_Kristóf,27,Juli,ungarisch-schweizerische Schriftstellerin,1935
https://de.wikipedia.org/wiki/Bernd_Clüver,28,Juli,deutscher Schlagersänger,1948
https://de.wikipedia.org/wiki/Nella_Martinetti,29,Juli,schweizerische Sängerin,1946
https://de.wikipedia.org/wiki/Baruj_Benacerraf,2,August,US-amerikanischer Mediziner und Nobelpreisträger,1920
https://de.wikipedia.org/wiki/Louise_Behrend,3,August,US-amerikanische Geigerin und Musikpädagogin,1916
https://de.wikipedia.org/wiki/Hans_Barth_(Wissenschaftsautor),Hans Barth,4,August,deutscher Publizist und Wissenschaftsautor,1934
https://de.wikipedia.org/wiki/Dietmar_Sauermann,9,August,deutscher Volkskundler,1937
https://de.wikipedia.org/wiki/Werner_W._Wallroth,9,August,deutscher Filmregisseur,1930
https://de.wikipedia.org/wiki/Bob_Zimny,11,August,US-amerikanischer Footballspieler,1921
https://de.wikipedia.org/wiki/Friedrich_Schoenfelder,14,August,deutscher Schauspieler,1916
https://de.wikipedia.org/wiki/Verena_Wiet,16,August,deutsche Synchronsprecherin und Schauspielerin,1925
https://de.wikipedia.org/wiki/Ronny_(Schlagersänger),Ronny,18,August,"deutscher Schlagersänger, Komponist und Produzent",1930
https://de.wikipedia.org/wiki/Raúl_Ruiz,19,August,chilenisch-französischer Filmregisseur,1941
https://de.wikipedia.org/wiki/Loriot,22,August,"(Vicco_von Bülow), deutscher Humorist, Zeichner, Autor und Schauspieler",1923
https://de.wikipedia.org/wiki/Ashford_&_Simpson,Nickolas Ashford,22,August,US-amerikanischer Songwriter und Produzent,1942
https://de.wikipedia.org/wiki/Josy_Doyon-Hofstetter,24,August,Schweizer Bäuerin und Schriftstellerin,1932
https://de.wikipedia.org/wiki/Rosel_Zech,31,August,deutsche Schauspielerin,1940
https://de.wikipedia.org/wiki/Wade_Belak,31,August,kanadischer Eishockeyspieler,1976
https://de.wikipedia.org/wiki/Herbert_Mataré,2,September,deutscher Physiker,1912
https://de.wikipedia.org/wiki/Lara_Andriessen,Lara Petra Andriessen,3,September,deutsche Schriftstellerin,1956
https://de.wikipedia.org/wiki/Lee_Roy_Selmon,4,September,US-amerikanischer American-Football-Spieler,1954
https://de.wikipedia.org/wiki/Hans_Apel,6,September,deutscher Politiker,1932
https://de.wikipedia.org/wiki/Hassan_Aref,9,September,ägyptisch-US-amerikanischer Ingenieur und Physiker,1950
https://de.wikipedia.org/wiki/Valentin_Braitenberg,9,September,italienischer Kybernetiker und Schriftsteller,1926
https://de.wikipedia.org/wiki/Horst_Fuhrmann,9,September,deutscher Historiker,1926
https://de.wikipedia.org/wiki/Cliff_Robertson,10,September,US-amerikanischer Schauspieler,1923
https://de.wikipedia.org/wiki/Karl-Eddi_Armgort,11,September,deutscher Politiker,1925
https://de.wikipedia.org/wiki/Alexander_Saidgerejewitsch_Galimow,12,September,russischer Eishockeyspieler,1985
https://de.wikipedia.org/wiki/Arno_Fischer_(Fotograf),Arno Fischer,13,September,deutscher Fotograf,1927
https://de.wikipedia.org/wiki/Helmut_Frenz,13,September,deutscher evangelischer Bischof und Menschenrechtsaktivist,1933
https://de.wikipedia.org/wiki/Richard_Hamilton_(Künstler),Richard Hamilton,13,September,britischer Maler und Grafiker,1922
https://de.wikipedia.org/wiki/Kurt_Sanderling,18,September,deutscher Dirigent,1912
https://de.wikipedia.org/wiki/Ctirad_Kohoutek,19,September,"tschechischer Komponist, Musikpädagoge und -wissenschaftler",1929
https://de.wikipedia.org/wiki/Paulette_Dubost,21,September,französische Schauspielerin,1910
https://de.wikipedia.org/wiki/Paul_Mikat,24,September,deutscher Rechtswissenschaftler und Politiker,1924
https://de.wikipedia.org/wiki/Wangari_Maathai,25,September,"kenianische Wissenschaftlerin, Politikerin und Friedensnobelpreisträgerin",1940
https://de.wikipedia.org/wiki/Maple_Batalia,28,September,indisch-kanadische Schauspielerin,1992
https://de.wikipedia.org/wiki/Fernando_Bernabé_Agüero_Rocha,28,September,nicaraguanischer Politiker,1920
https://de.wikipedia.org/wiki/Hella_Haasse,29,September,niederländische Schriftstellerin,1918
https://de.wikipedia.org/wiki/Philip_Hannan,29,September,Erzbischof von New Orleans,1913
https://de.wikipedia.org/wiki/Ralph_M._Steinman,30,September,kanadischer Immunologe und Nobelpreisträger,1943
https://de.wikipedia.org/wiki/Peter_Przygodda,2,Oktober,deutscher Filmeditor und Filmregisseur,1941
https://de.wikipedia.org/wiki/Steve_Jobs,5,Oktober,US-amerikanischer IT-Unternehmer,1955
https://de.wikipedia.org/wiki/Ray_Aghayan,Gorgen Ray Aghayan,10,Oktober,persischer Kostümdesigner,1928
https://de.wikipedia.org/wiki/Jerachmi’el_Assa,11,Oktober,israelischer Politiker,1919
https://de.wikipedia.org/wiki/Heinz_Bennent,12,Oktober,deutscher Schauspieler,1921
https://de.wikipedia.org/wiki/Dennis_Ritchie,12,Oktober,"US-amerikanischer Informatiker, Mitentwickler von [[C (Programmiersprache)|C]]",1941
https://de.wikipedia.org/wiki/Ueli_Prager,15,Oktober,Schweizer Gastronomieunternehmer,1916
https://de.wikipedia.org/wiki/Dan_Wheldon,16,Oktober,britischer Automobilrennfahrer,1978
https://de.wikipedia.org/wiki/Manfred_Gerlach,17,Oktober,deutscher Politiker (DDR),1928
https://de.wikipedia.org/wiki/Friedrich_Kittler,18,Oktober,deutscher Literaturwissenschaftler und Medientheoretiker,1943
https://de.wikipedia.org/wiki/Muammar_al-Gaddafi,20,Oktober,Staatschef von Libyen (1969–2011),1942
https://de.wikipedia.org/wiki/Edmundo_Ros,22,Oktober,trinidadischer Orchesterleiter,1910
https://de.wikipedia.org/wiki/John_McCarthy,23,Oktober,US-amerikanischer Logiker und Informatiker,1927
https://de.wikipedia.org/wiki/Marco_Simoncelli,23,Oktober,italienischer Motorradrennfahrer,1987
https://de.wikipedia.org/wiki/Jiří_Gruša,28,Oktober,tschechischer Schriftsteller und Diplomat,1938
https://de.wikipedia.org/wiki/Flórián_Albert,31,Oktober,ungarischer Fußballspieler,1941
https://de.wikipedia.org/wiki/Heinz_Ludwig_Arnold,1,November,deutscher Publizist,1940
https://de.wikipedia.org/wiki/Rudolf_Meimberg,4,November,deutscher Wirtschaftswissenschaftler und Hochschullehrer,1912
https://de.wikipedia.org/wiki/Helmut_Polensky,6,November,deutscher Autorennfahrer und Unternehmer,1915
https://de.wikipedia.org/wiki/Lykke_Aresin,7,November,deutsche Ärztin und Sexualwissenschaftlerin,1921
https://de.wikipedia.org/wiki/Joe_Frazier,7,November,US-amerikanischer Schwergewichtsboxer,1944
https://de.wikipedia.org/wiki/Andrea_True,7,November,US-amerikanische Pornodarstellerin und Sängerin,1943
https://de.wikipedia.org/wiki/Har_Gobind_Khorana,9,November,indisch-US-amerikanischer Molekularbiologe und Nobelpreisträger,1922
https://de.wikipedia.org/wiki/Franz_Josef_Degenhardt,14,November,deutscher Liedermacher und Schriftsteller,1931
https://de.wikipedia.org/wiki/Jackie_Leven,14,November,britischer Liederkomponist und Folk-Musiker,1950
https://de.wikipedia.org/wiki/Karl_Aage_Præst,19,November,dänischer Fußballspieler,1922
https://de.wikipedia.org/wiki/Russell_Garcia,20,November,US-amerikanischer Komponist und Arrangeur,1916
https://de.wikipedia.org/wiki/Mario_Martiradonna,20,November,italienischer Fußballspieler,1938
https://de.wikipedia.org/wiki/Georg_Kreisler,22,November,"österreichisch-US-amerikanischer Musiker, Kabarettist, Komponist und Autor",1922
https://de.wikipedia.org/wiki/Lynn_Margulis,22,November,US-amerikanische Biologin,1938
https://de.wikipedia.org/wiki/Ludwig_Hirsch,24,November,österreichischer Liedermacher und Schauspieler,1946
https://de.wikipedia.org/wiki/Wassili_Iwanowitsch_Alexejew,Wassili Alexejew,25,November,sowjetischer Gewichtheber,1942
https://de.wikipedia.org/wiki/Ken_Russell,27,November,britischer Filmregisseur,1927
https://de.wikipedia.org/wiki/Zdeněk_Miler,30,November,tschechischer Zeichentrickfilmer,1921
https://de.wikipedia.org/wiki/Christa_Wolf,1,Dezember,deutsche Schriftstellerin,1929
https://de.wikipedia.org/wiki/Sócrates_(Fußballspieler),Sócrates,4,Dezember,brasilianischer Fußballspieler,1954
https://de.wikipedia.org/wiki/Hubert_Sumlin,4,Dezember,US-amerikanischer Blues-Gitarrist,1931
https://de.wikipedia.org/wiki/Peter_Gethin,5,Dezember,britischer Automobilrennfahrer,1940
https://de.wikipedia.org/wiki/Josip_Barković,7,Dezember,"kroatischer Schriftsteller, Drehbuchautor und Filmregisseur",1918
https://de.wikipedia.org/wiki/Harry_Morgan,7,Dezember,US-amerikanischer Schauspieler,1915
https://de.wikipedia.org/wiki/Gilbert_Adair,8,Dezember,britischer Schriftsteller,1944
https://de.wikipedia.org/wiki/Vasile_Arvinte,11,Dezember,rumänischer Romanist und Rumänist,1927
https://de.wikipedia.org/wiki/Hans_Heinz_Holz,11,Dezember,deutscher Philosoph,1927
https://de.wikipedia.org/wiki/Anthony_Amato,13,Dezember,"US-amerikanischer Operndirektor, Gründer und Leiter der [[Amato Opera]]",1920
https://de.wikipedia.org/wiki/Klaus-Dieter_Sieloff,13,Dezember,deutscher Fußballspieler,1942
https://de.wikipedia.org/wiki/Walter_Giller,15,Dezember,deutscher Schauspieler,1927
https://de.wikipedia.org/wiki/Christopher_Hitchens,15,Dezember,britisch-US-amerikanischer Autor und Kritiker,1949
https://de.wikipedia.org/wiki/Mark_Kopytman,16,Dezember,israelischer Komponist und Musikpädagoge,1929
https://de.wikipedia.org/wiki/Cesária_Évora,17,Dezember,kap-verdische Sängerin,1941
https://de.wikipedia.org/wiki/Kim_Jong-il,17,Dezember,nordkoreanischer Diktator,1941
https://de.wikipedia.org/wiki/Diego_Febles,18,Dezember,puerto-ricanischer Autorennfahrer,1929
https://de.wikipedia.org/wiki/Václav_Havel,18,Dezember,tschechischer Schriftsteller und Politiker,1936
https://de.wikipedia.org/wiki/George_Athor_Deng_Dut,19,Dezember,südsudanesischer Politiker,1962
https://de.wikipedia.org/wiki/Horst-Eberhard_Richter,19,Dezember,"deutscher Psychoanalytiker, Sozialphilosoph und Autor",1923
https://de.wikipedia.org/wiki/Erwin_Wirschaz,19,Dezember,deutscher Schauspieler und Hörspielsprecher,1923
https://de.wikipedia.org/wiki/Jürgen_Hentsch,21,Dezember,deutscher Schauspieler,1936
https://de.wikipedia.org/wiki/Werner_Otto_(Unternehmer),Werner Otto,21,Dezember,deutscher Unternehmer,1909
https://de.wikipedia.org/wiki/Johannes_Heesters,24,Dezember,niederländisch-österreichischer Schauspieler und Sänger,1903
https://de.wikipedia.org/wiki/Kennan_Adeang,Kennan Ranibok Adeang,26,Dezember,nauruischer Politiker,1942
https://de.wikipedia.org/wiki/James_Rizzi,26,Dezember,US-amerikanischer Künstler,1950
https://de.wikipedia.org/wiki/Michael_Dummett,27,Dezember,britischer Philosoph und Logiker,1925
https://de.wikipedia.org/wiki/Leopold_Hawelka,29,Dezember,österreichischer Cafétier,1911
https://de.wikipedia.org/wiki/Ronald_Searle,30,Dezember,britischer Zeichner und Karikaturist,1920
